MAVBLCKSCTN,MAVFROMSTTNCODE,MAVTOSTTNCODE,MAVSUBSCTNNAME,MANINTRDIST,MANNUMBLINES,MANNUMBSGNL,MANNUMBLVLCRSG,MAVSGNLTYPE,MAVGAUGE,MAVTRTNTYPE,MAVDVSNCODE,MADMDFYTIME,MAVMDFYBY,MACFREZFLAG,MACFLAG,MACSDNGBLCKSCTN,MACFREZRUNTIME,MADRUNTIMEMDFYTIME,MAVRUNTIMEMDFYBY,MANCOABLCKSCTN,MAVSCTNCODE,MANSTATUS,MANRBSDISTANCE,MANICMSINTRDIST,MAVTRAFFICTYPE,MADVALIDFROM,MADVALIDTO,MANMAXSPEED,MAVDRTN,MANSIGNALNUMB,MAVSIGNALPOSN
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAVBLCKSCTN,MAVFROMSTTNCODE,MAVTOSTTNCODE,MAVSUBSCTNNAME,MANINTRDIST,MANNUMBLINES,MANNUMBSGNL,MANNUMBLVLCRSG,MAVSGNLTYPE,MAVGAUGE,MAVTRTNTYPE,MAVDVSNCODE,MADMDFYTIME,MAVMDFYBY,MACFREZFLAG,MACFLAG,MACSDNGBLCKSCTN,MACFREZRUNTIME,MADRUNTIMEMDFYTIME,MAVRUNTIMEMDFYBY,MANCOABLCKSCTN,MAVSCTNCODE,MANSTATUS,MANRBSDISTANCE,MANICMSINTRDIST,MAVTRAFFICTYPE,MADVALIDFROM,MADVALIDTO,MANMAXSPEED,MAVDRTN,MANSIGNALNUMB,MAVSIGNALPOSN
ALM-KPL,ALM,KPL,KTV-PSA,9.23,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,9.23,9.24,CG,8/15/2018,12/31/2099,130,UP,0,
ALM-KUK,ALM,KUK,KTV-PSA,7.11,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,7.11,7.11,CG,8/15/2018,12/31/2099,130,DN,0,
BTVA-CPP,BTVA,CPP,NOT-EXIST,4.43,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,4.43,4.43,CG,8/15/2018,12/31/2099,130,UP,0,
BTVA-SGDM,BTVA,SGDM,NOT-EXIST,8.84,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,8.84,8.84,CG,8/15/2018,12/31/2099,130,DN,0,
CHE-DUSI,CHE,DUSI,KTV-PSA,6.46,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,PSA-VSKP,1,6.46,6.46,CG,8/15/2018,12/31/2099,130,UP,0,
CHE-ULM,CHE,ULM,KTV-PSA,10.04,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,10.05,10.05,CG,8/15/2018,12/31/2099,130,DN,0,
CPP-BTVA,CPP,BTVA,NOT-EXIST,4.43,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,4.43,4.43,CG,8/15/2018,12/31/2099,130,DN,0,
CPP-GVI,CPP,GVI,KTV-PSA,6.57,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,6.57,6.58,CG,8/15/2018,12/31/2099,130,UP,0,
CPP-SGDM,CPP,SGDM,KTV-PSA,13.27,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.27,13.27,CG,8/15/2018,12/31/2099,110,DN,0,
DGB-KBM,DGB,KBM,NOT-EXIST,7.97,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,7.97,7.98,CG,8/15/2018,12/31/2099,130,UP,0,
DGB-NWP,DGB,NWP,NOT-EXIST,5.94,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,5.94,5.94,CG,8/15/2018,12/31/2099,130,DN,0,
DUSI-CHE,DUSI,CHE,KTV-PSA,6.46,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,VSKP-PSA,1,6.46,6.46,CG,8/15/2018,12/31/2099,130,DN,0,
DUSI-PDU,DUSI,PDU,KTV-PSA,8.82,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,4/5/2023,WAT1,1,PSA-VSKP,1,8.82,8.83,CG,8/15/2018,12/31/2099,130,UP,0,
GTLM-VZM,GTLM,VZM,VZM-SPRD,5.64,2,0,2,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,SPRD-VZM,1,5.64,5.64,CG,8/15/2018,12/31/2099,110,UP,0,
GVI-CPP,GVI,CPP,KTV-PSA,6.57,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,6.58,6.58,CG,8/15/2018,12/31/2099,130,DN,0,
GVI-NML,GVI,NML,KTV-PSA,12.33,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,PSA-VSKP,1,12.33,12.33,CG,8/15/2018,12/31/2099,130,UP,0,
HCM-KBM,HCM,KBM,NOT-EXIST,8.29,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,8.29,8.29,CG,8/15/2018,12/31/2099,130,DN,0,
HCM-TIU,HCM,TIU,NOT-EXIST,5.43,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,5.43,5.43,CG,8/15/2018,12/31/2099,130,UP,0,
KBM-DGB,KBM,DGB,NOT-EXIST,7.98,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,VSKP-PSA,1,7.98,7.98,CG,8/15/2018,12/31/2099,130,DN,0,
KBM-HCM,KBM,HCM,NOT-EXIST,8.29,2,1,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,0,PSA-VSKP,1,8.29,8.29,CG,8/15/2018,12/31/2099,130,UP,0,
KBM-NWP,KBM,NWP,KTV-PSA,13.92,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.92,13.92,CG,8/15/2018,12/31/2099,110,DN,0,
KBM-TIU,KBM,TIU,KTV-PSA,13.72,2,0,1,AB,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,KTV-PSA,1,13.72,13.72,CG,8/15/2018,12/31/2099,110,UP,0,
KPL-ALM,KPL,ALM,KTV-PSA,9.23,3,0,1,AT,B,E,WAT,7/15/2024,WAT1,Y,N,N,Y,3/30/2023,WAT1,1,VSKP-PSA,1,9.24,9.24,CG,8/15/2018,12/31/2099,130,DN,0,
KPL-KTV,KPL,KTV,KTV-PSA,7.74,3,0,1,AT,B,E,WAT,4/25/2025,WAT1,Y,N,N,Y,8/17/2023,WAT1,1,PSA-VSKP,1,7.74,7.74,CG,8/15/2018,12/31/2099,130,UP,0,
KTV-KPL,KTV,KPL,KTV-PSA,7.74,3,0,1,AT,B,E,WAT,4/25/2025,ECORZN4,N,N,N,Y,8/17/2023,WAT1,1,VSKP-PSA,1,7.74,7.74,CG,8/15/2018,12/31/2099,130,DN,0,
KTV-MVW,KTV,MVW,KRPU-KTV,8.93,2,0,1,AB,B,E,WAT,4/25/2025,WAT1,Y,N,N,Y,8/17/2023,WAT1,1,KTV-KRPU,1,8.93,8.93,CG,8/15/2018,12/31/2099,95,UP,0,
KTV-PDT,KTV,PDT,KTV-GPT,8.92,4,0,1,AT,B,E,WAT,4/25/2025,WAT1,Y,N,N,Y,10/28/2023,WAT,1,PSA-VSKP,1,8.92,8.92,CG,8/15/2018,12/31/2099,130,UP,0,
